version,nthread,num_steps,runtime
"sequential",1,10000,9.9999997e-06
"critical",1,10000,  0.000132
"reduce",1,10000,   1.5e-05
"atomic",1,10000,  0.000102
"n_reduce",1,10000,   1.4e-05
"sequential",1,10000,   1.3e-05
"critical",1,10000,  0.000174
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.4e-05
"sequential",1,10000,9.9999997e-06
"critical",1,10000,0.00013299999
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000113
"n_reduce",1,10000,   1.4e-05
"sequential",1,10000,9.9999997e-06
"critical",1,10000,  0.000145
"reduce",1,10000,1.9999999e-05
"atomic",1,10000,  0.000122
"n_reduce",1,10000,   1.5e-05
"sequential",1,10000,9.9999997e-06
"critical",1,10000,0.00017499999
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.4e-05
"sequential",1,10000,   1.1e-05
"critical",1,10000,  0.000137
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000103
"n_reduce",1,10000,   1.6e-05
"sequential",1,10000,9.9999997e-06
"critical",1,10000,0.00013299999
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.3e-05
"sequential",1,10000,9.9999997e-06
"critical",1,10000,  0.000143
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.3e-05
"sequential",1,10000,   1.1e-05
"critical",1,10000,  0.000134
"reduce",1,10000,   1.4e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.4e-05
"sequential",1,10000,   1.1e-05
"critical",1,10000,  0.000132
"reduce",1,10000,   1.3e-05
"atomic",1,10000,  0.000101
"n_reduce",1,10000,   1.7e-05
"sequential",2,10000,   1.1e-05
"critical",2,10000,0.00050199998
"reduce",2,10000,9.8999997e-05
"atomic",2,10000,0.00038000001
"n_reduce",2,10000,  0.000104
"sequential",2,10000,9.9999997e-06
"critical",2,10000,  0.000481
"reduce",2,10000,  0.000106
"atomic",2,10000,0.00048700001
"n_reduce",2,10000,9.4000003e-05
"sequential",2,10000,   1.1e-05
"critical",2,10000,0.00049100001
"reduce",2,10000,9.9999997e-05
"atomic",2,10000,0.00055400003
"n_reduce",2,10000,0.00012500001
"sequential",2,10000,   1.1e-05
"critical",2,10000,0.00066000002
"reduce",2,10000,9.6999996e-05
"atomic",2,10000,0.00044199999
"n_reduce",2,10000,  0.000105
"sequential",2,10000,   1.1e-05
"critical",2,10000,0.00060700002
"reduce",2,10000,  0.000102
"atomic",2,10000,0.00050700002
"n_reduce",2,10000,  0.000108
"sequential",2,10000,   1.1e-05
"critical",2,10000,  0.000436
"reduce",2,10000,  0.000101
"atomic",2,10000,  0.000535
"n_reduce",2,10000,  0.000102
"sequential",2,10000,   1.1e-05
"critical",2,10000,0.00057799998
"reduce",2,10000,  0.000104
"atomic",2,10000,0.00038799999
"n_reduce",2,10000,   6.4e-05
"sequential",2,10000,9.9999997e-06
"critical",2,10000,0.00059299998
"reduce",2,10000,9.9999997e-05
"atomic",2,10000,0.00061300001
"n_reduce",2,10000,  0.000105
"sequential",2,10000,9.9999997e-06
"critical",2,10000,0.00060000003
"reduce",2,10000,9.7999997e-05
"atomic",2,10000,0.00050800003
"n_reduce",2,10000,9.6999996e-05
"sequential",2,10000,9.9999997e-06
"critical",2,10000,0.00052399997
"reduce",2,10000,  0.000101
"atomic",2,10000,0.00039199999
"n_reduce",2,10000,  0.000101
"sequential",4,10000,9.9999997e-06
"critical",4,10000,  0.001043
"reduce",4,10000,  0.000163
"atomic",4,10000,  0.000849
"n_reduce",4,10000,  0.000166
"sequential",4,10000,9.9999997e-06
"critical",4,10000,  0.001116
"reduce",4,10000,   0.00016
"atomic",4,10000,0.00084599998
"n_reduce",4,10000,  0.000138
"sequential",4,10000,   1.1e-05
"critical",4,10000,0.00085499999
"reduce",4,10000,0.00016700001
"atomic",4,10000,0.00085800001
"n_reduce",4,10000,  0.000164
"sequential",4,10000,9.9999997e-06
"critical",4,10000,0.00088900002
"reduce",4,10000,   0.00017
"atomic",4,10000,  0.000757
"n_reduce",4,10000,0.00016700001
"sequential",4,10000,9.9999997e-06
"critical",4,10000,   0.00115
"reduce",4,10000,  0.000183
"atomic",4,10000,0.00087500003
"n_reduce",4,10000,0.00014800001
"sequential",4,10000,9.9999997e-06
"critical",4,10000,  0.001038
"reduce",4,10000,0.00013499999
"atomic",4,10000,0.00088399998
"n_reduce",4,10000,  0.000185
"sequential",4,10000,9.9999997e-06
"critical",4,10000,  0.001105
"reduce",4,10000,0.00016900001
"atomic",4,10000,0.00073999999
"n_reduce",4,10000,0.00015399999
"sequential",4,10000,   1.1e-05
"critical",4,10000,0.00096500001
"reduce",4,10000,  0.000162
"atomic",4,10000,  0.000833
"n_reduce",4,10000,0.00015399999
"sequential",4,10000,9.9999997e-06
"critical",4,10000,  0.001175
"reduce",4,10000,  0.000158
"atomic",4,10000,0.00086999999
"n_reduce",4,10000,0.00015399999
"sequential",4,10000,9.9999997e-06
"critical",4,10000,0.00094900001
"reduce",4,10000,  0.000159
"atomic",4,10000,  0.000894
"n_reduce",4,10000,0.00015399999
"sequential",8,10000,   1.1e-05
"critical",8,10000,  0.001269
"reduce",8,10000,0.00026199999
"atomic",8,10000,  0.001137
"n_reduce",8,10000,  0.000267
"sequential",8,10000,9.9999997e-06
"critical",8,10000,  0.001362
"reduce",8,10000,0.00030399999
"atomic",8,10000,  0.001167
"n_reduce",8,10000,0.00027600001
"sequential",8,10000,9.9999997e-06
"critical",8,10000,  0.001627
"reduce",8,10000,  0.000325
"atomic",8,10000,  0.001003
"n_reduce",8,10000,  0.000252
"sequential",8,10000,9.9999997e-06
"critical",8,10000,  0.002594
"reduce",8,10000,0.00025499999
"atomic",8,10000,  0.001068
"n_reduce",8,10000,  0.000268
"sequential",8,10000,9.9999997e-06
"critical",8,10000,   0.00152
"reduce",8,10000,0.00025899999
"atomic",8,10000,  0.001136
"n_reduce",8,10000,  0.000252
"sequential",8,10000,   1.1e-05
"critical",8,10000,0.0020049999
"reduce",8,10000,0.00028199999
"atomic",8,10000,0.00089899998
"n_reduce",8,10000,0.00024600001
"sequential",8,10000,9.9999997e-06
"critical",8,10000,  0.001795
"reduce",8,10000,  0.000268
"atomic",8,10000,0.00091599999
"n_reduce",8,10000,0.00025799999
"sequential",8,10000,9.9999997e-06
"critical",8,10000,   0.00148
"reduce",8,10000,0.00034900001
"atomic",8,10000,   0.00107
"n_reduce",8,10000,0.00034699999
"sequential",8,10000,9.9999997e-06
"critical",8,10000,   0.00135
"reduce",8,10000,0.00026299999
"atomic",8,10000,  0.001064
"n_reduce",8,10000,0.00025899999
"sequential",8,10000,   1.1e-05
"critical",8,10000,  0.001512
"reduce",8,10000,0.00026199999
"atomic",8,10000,0.00093400001
"n_reduce",8,10000,  0.000244
"sequential",1,1000000,   0.00104
"critical",1,1000000,  0.014219
"reduce",1,1000000,  0.001043
"atomic",1,1000000,  0.010017
"n_reduce",1,1000000,  0.001043
"sequential",1,1000000,   0.00104
"critical",1,1000000,  0.013087
"reduce",1,1000000,  0.001086
"atomic",1,1000000,0.0099750003
"n_reduce",1,1000000,  0.001043
"sequential",1,1000000,   0.00105
"critical",1,1000000,  0.013209
"reduce",1,1000000,  0.001343
"atomic",1,1000000,0.0099290004
"n_reduce",1,1000000,  0.001079
"sequential",1,1000000,  0.001039
"critical",1,1000000,  0.013167
"reduce",1,1000000,  0.001051
"atomic",1,1000000,  0.010018
"n_reduce",1,1000000,  0.001054
"sequential",1,1000000,  0.001038
"critical",1,1000000,   0.01318
"reduce",1,1000000,  0.001043
"atomic",1,1000000,  0.010087
"n_reduce",1,1000000,  0.001046
"sequential",1,1000000,0.0010479999
"critical",1,1000000,  0.013233
"reduce",1,1000000,  0.001043
"atomic",1,1000000,0.0099710003
"n_reduce",1,1000000,0.0010479999
"sequential",1,1000000,  0.001041
"critical",1,1000000,  0.013231
"reduce",1,1000000,  0.001043
"atomic",1,1000000,0.0099670002
"n_reduce",1,1000000,0.0011690001
"sequential",1,1000000,  0.001081
"critical",1,1000000,  0.013141
"reduce",1,1000000,  0.001045
"atomic",1,1000000,0.0099820001
"n_reduce",1,1000000,  0.001043
"sequential",1,1000000,  0.001087
"critical",1,1000000,  0.013107
"reduce",1,1000000,  0.001045
"atomic",1,1000000,0.0099299997
"n_reduce",1,1000000,  0.001044
"sequential",1,1000000,   0.00104
"critical",1,1000000,  0.013283
"reduce",1,1000000,  0.001051
"atomic",1,1000000,0.0099560004
"n_reduce",1,1000000,  0.001043
"sequential",2,1000000,0.0010629999
"critical",2,1000000,0.056524001
"reduce",2,1000000,0.00063600001
"atomic",2,1000000,0.021919001
"n_reduce",2,1000000,0.00061599998
"sequential",2,1000000,  0.001081
"critical",2,1000000,0.044411998
"reduce",2,1000000,0.00063700002
"atomic",2,1000000,0.037528999
"n_reduce",2,1000000,0.00070999999
"sequential",2,1000000,  0.001044
"critical",2,1000000,0.043563999
"reduce",2,1000000,0.00065300002
"atomic",2,1000000,0.038191002
"n_reduce",2,1000000,0.00068900001
"sequential",2,1000000,  0.001039
"critical",2,1000000,  0.042847
"reduce",2,1000000,0.00060600002
"atomic",2,1000000,0.049729001
"n_reduce",2,1000000,0.00063199998
"sequential",2,1000000,   0.00105
"critical",2,1000000,0.061206002
"reduce",2,1000000,0.00062599999
"atomic",2,1000000,  0.041313
"n_reduce",2,1000000,0.00071699999
"sequential",2,1000000,   0.00107
"critical",2,1000000,  0.043947
"reduce",2,1000000,0.00062599999
"atomic",2,1000000,  0.049534
"n_reduce",2,1000000,0.00062399998
"sequential",2,1000000,  0.001039
"critical",2,1000000,0.042555999
"reduce",2,1000000,  0.000658
"atomic",2,1000000,  0.038369
"n_reduce",2,1000000,  0.000635
"sequential",2,1000000,  0.001041
"critical",2,1000000,0.039988998
"reduce",2,1000000,  0.000627
"atomic",2,1000000,0.038626999
"n_reduce",2,1000000,0.00059700001
"sequential",2,1000000,  0.001039
"critical",2,1000000,0.036336999
"reduce",2,1000000,0.00060000003
"atomic",2,1000000,0.049385998
"n_reduce",2,1000000,0.00079800002
"sequential",2,1000000,  0.001083
"critical",2,1000000,0.049384002
"reduce",2,1000000,0.00060999999
"atomic",2,1000000,  0.043575
"n_reduce",2,1000000,0.00057600002
"sequential",4,1000000,   0.00109
"critical",4,1000000,0.097955003
"reduce",4,1000000,0.00043399999
"atomic",4,1000000,0.068550996
"n_reduce",4,1000000,0.00043700001
"sequential",4,1000000,  0.001039
"critical",4,1000000,0.088478997
"reduce",4,1000000,0.00052300002
"atomic",4,1000000,0.059408002
"n_reduce",4,1000000,0.00042299999
"sequential",4,1000000,  0.001039
"critical",4,1000000,0.097456999
"reduce",4,1000000,0.00037699999
"atomic",4,1000000,0.062985003
"n_reduce",4,1000000,  0.000386
"sequential",4,1000000,0.0010470001
"critical",4,1000000,  0.098972
"reduce",4,1000000,0.00039500001
"atomic",4,1000000,0.073360004
"n_reduce",4,1000000,0.00039900001
"sequential",4,1000000,  0.001076
"critical",4,1000000,0.080822997
"reduce",4,1000000,  0.000658
"atomic",4,1000000,0.064741001
"n_reduce",4,1000000,0.00090799999
"sequential",4,1000000,0.0011549999
"critical",4,1000000,0.083191998
"reduce",4,1000000,0.00042200001
"atomic",4,1000000,0.072512999
"n_reduce",4,1000000,  0.000382
"sequential",4,1000000,0.0010629999
"critical",4,1000000,  0.101369
"reduce",4,1000000,  0.000417
"atomic",4,1000000,0.061670002
"n_reduce",4,1000000,  0.000432
"sequential",4,1000000,   0.00104
"critical",4,1000000,  0.089134
"reduce",4,1000000,0.00040700001
"atomic",4,1000000,0.053587001
"n_reduce",4,1000000,0.00054500002
"sequential",4,1000000,  0.001039
"critical",4,1000000,0.090962999
"reduce",4,1000000,0.00038400001
"atomic",4,1000000,0.077203996
"n_reduce",4,1000000,  0.000409
"sequential",4,1000000,  0.001079
